category,slot,type,prime,vaulted,mr,name,source,link
Weapon,Secondary,Thrown,TRUE,TRUE,10,Spira Prime,Relics,https://warframe.fandom.com/wiki/Spira_Prime
Weapon,Secondary,Dual Pistols,FALSE,,10,Staticor,Clan - Energy Lab,https://warframe.fandom.com/wiki/Staticor
Companion,Robotic,Rifle,FALSE,,0,Stinger,Comes w/ Djinn,https://warframe.fandom.com/wiki/Stinger
Weapon,Primary,Rifle,FALSE,,8,Stradavar,Market,https://warframe.fandom.com/wiki/Stradavar
Weapon,Primary,Rifle,TRUE,FALSE,12,Stradavar Prime,Relics,https://warframe.fandom.com/wiki/Stradavar_Prime
Weapon,Primary,Shotgun,FALSE,,1,Strun,Market,https://warframe.fandom.com/wiki/Strun
Weapon,Primary,Shotgun,FALSE,,10,Strun Wraith,Mission - Invasions,https://warframe.fandom.com/wiki/Strun_Wraith
Weapon,Secondary,Pistol,FALSE,,7,Stubba,Mission - Ghoul Purge Event,https://warframe.fandom.com/wiki/Stubba
Weapon,Secondary,Pistol,FALSE,,2,Stug,Market,https://warframe.fandom.com/wiki/Stug
Companion,Kubrow,,FALSE,,0,Sunika,Egg Incubation,https://warframe.fandom.com/wiki/Kubrow
Weapon,Primary,Rifle,FALSE,,12,Supra,Clan - Energy Lab,https://warframe.fandom.com/wiki/Supra
Weapon,Primary,Rifle,FALSE,,14,Supra Vandal,Baro Ki'Teer,https://warframe.fandom.com/wiki/Supra_Vandal
Companion,Robotic,Shotgun,FALSE,,0,Sweeper,Comes w/ Carrier,https://warframe.fandom.com/wiki/Sweeper
Companion,Robotic,Shotgun,FALSE,,0,Sweeper Prime,Comes w/ Carrier Prime,https://warframe.fandom.com/wiki/Sweeper_Prime
Weapon,Primary,Rifle,FALSE,,5,Sybaris,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Sybaris
Weapon,Primary,Rifle,TRUE,TRUE,12,Sybaris Prime,Relics,https://warframe.fandom.com/wiki/Sybaris_Prime
Weapon,Melee,Polearm,FALSE,,5,Sydon,Clan - Chemical Lab,https://warframe.fandom.com/wiki/Sydon
Weapon,Primary,Rifle,FALSE,,11,Synapse,Clan - Bio Lab,https://warframe.fandom.com/wiki/Synapse
Weapon,Secondary,Pistol,FALSE,,7,Synoid Gammacor,Syndicate - Cephalon Suda,https://warframe.fandom.com/wiki/Synoid_Gammacor
Weapon,Melee,Hammer,FALSE,,11,Synoid Heliocor,Syndicate - Cephalon Suda,https://warframe.fandom.com/wiki/Synoid_Heliocor
Weapon,Primary,Rifle,FALSE,,12,Synoid Simulor,Syndicate - Cephalon Suda,https://warframe.fandom.com/wiki/Synoid_Simulor
Weapon,Secondary,Thrown,FALSE,,8,Talons,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Talons
Weapon,Melee,Two-Handed Nikana,FALSE,,7,Tatsu,Market,https://warframe.fandom.com/wiki/Tatsu
Companion,Sentinel,,FALSE,,0,Taxon,Market,https://warframe.fandom.com/wiki/Taxon
Companion,Robotic,Rifle,FALSE,,3,Tazicor,Syndicate - Solaris United,https://warframe.fandom.com/wiki/Tazicor
Weapon,Melee,Fist,FALSE,,6,Tekko,Market,https://warframe.fandom.com/wiki/Tekko
Weapon,Melee,Fist,TRUE,FALSE,12,Tekko Prime,Relics,https://warframe.fandom.com/wiki/Tekko_Prime
Weapon,Secondary,Dual Pistols,FALSE,,11,Telos Akbolto,Syndicate - Arbiters of Hexis,https://warframe.fandom.com/wiki/Telos_Akbolto
Weapon,Melee,Tonfa,FALSE,,11,Telos Boltace,Syndicate - Arbiters of Hexis,https://warframe.fandom.com/wiki/Telos_Boltace
Weapon,Primary,Rifle,FALSE,,12,Telos Boltor,Syndicate - Arbiters of Hexis,https://warframe.fandom.com/wiki/Telos_Boltor
Weapon,Primary,Rifle,FALSE,,10,Tenora,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Tenora
Weapon,Primary,Rifle,FALSE,,3,Tetra,Market,https://warframe.fandom.com/wiki/Tetra
Weapon,Primary,Rifle,FALSE,,10,Tiberon,Market,https://warframe.fandom.com/wiki/Tiberon
Weapon,Primary,Rifle,TRUE,TRUE,14,Tiberon Prime,Relics,https://warframe.fandom.com/wiki/Tiberon_Prime
Weapon,Primary,Shotgun,FALSE,,7,Tigris,Market,https://warframe.fandom.com/wiki/Tigris
Weapon,Primary,Shotgun,TRUE,TRUE,13,Tigris Prime,Relics,https://warframe.fandom.com/wiki/Tigris_Prime
Weapon,Melee,Staff,FALSE,,3,Tipedo,Market,https://warframe.fandom.com/wiki/Tipedo
Weapon,Melee,Staff,TRUE,FALSE,10,Tipedo Prime,Relics,https://warframe.fandom.com/wiki/Tipedo_Prime
Warframe,,,FALSE,,0,Titania,Quest - The Silver Grove,https://warframe.fandom.com/wiki/Titania
Warframe,,,TRUE,FALSE,2,Titania Prime,Relics,https://warframe.fandom.com/wiki/Titania_Prime
Weapon,Secondary,Kitgun,FALSE,,0,Tombfinger,Syndicate - Solaris United,https://warframe.fandom.com/wiki/Tombfinger
Weapon,Melee,Polearm,FALSE,,3,Tonbo,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Tonbo
Weapon,Primary,Launcher,FALSE,,5,Tonkor,Market,https://warframe.fandom.com/wiki/Tonkor
Weapon,Primary,Launcher,FALSE,,4,Torid,Clan - Bio Lab,https://warframe.fandom.com/wiki/Torid
Warframe,,,FALSE,,0,Trinity,"Boss - Ambulas (Hades, Pluto)",https://warframe.fandom.com/wiki/Trinity
Warframe,,,TRUE,TRUE,0,Trinity Prime,Relics,https://warframe.fandom.com/wiki/Trinity_Prime
Weapon,Melee,Dual Swords,FALSE,,7,Twin Basolk,Market,https://warframe.fandom.com/wiki/Twin_Basolk
Weapon,Secondary,Dual Pistols,FALSE,,9,Twin Grakatas,Market,https://warframe.fandom.com/wiki/Twin_Grakatas
Weapon,Secondary,Dual Pistols,FALSE,,5,Twin Gremlins,Drop - Lech Kril & Captain Vor (Ceres),https://warframe.fandom.com/wiki/Twin_Gremlins
Weapon,Secondary,Dual Shotguns,FALSE,,10,Twin Kohmak,"Drop - Kela de Thaym (Merrow, Sedna)",https://warframe.fandom.com/wiki/Twin_Kohmak
Weapon,Melee,Dual Swords,FALSE,,10,Twin Krohkur,Clan - Chemical Lab,https://warframe.fandom.com/wiki/Twin_Krohkur
Weapon,Secondary,Dual Shotguns,FALSE,,9,Twin Rogga,Market,https://warframe.fandom.com/wiki/Twin_Rogga
Weapon,Secondary,Dual Pistols,FALSE,,5,Twin Vipers,Market,https://warframe.fandom.com/wiki/Twin_Vipers
Weapon,Secondary,Dual Pistols,FALSE,,7,Twin Vipers Wraith,Mission - Invasions,https://warframe.fandom.com/wiki/Twin_Vipers_Wraith
Weapon,Secondary,Pistol,FALSE,,9,Tysis,Market,https://warframe.fandom.com/wiki/Tysis
Warframe,,,FALSE,,0,Valkyr,"Boss - Alad V (Themisto, Jupiter)",https://warframe.fandom.com/wiki/Valkyr
Warframe,,,TRUE,TRUE,0,Valkyr Prime,Relics,https://warframe.fandom.com/wiki/Valkyr_Prime
Companion,Kavat,,FALSE,,0,Vasca,Kavat DNA Incubation,https://warframe.fandom.com/wiki/Kavat
Weapon,Secondary,Pistol,FALSE,,4,Vasto,Market,https://warframe.fandom.com/wiki/Vasto
Weapon,Secondary,Pistol,TRUE,TRUE,10,Vasto Prime,Relics,https://warframe.fandom.com/wiki/Vasto_Prime
Warframe,,,FALSE,,0,Vauban,Mission - Alerts,https://warframe.fandom.com/wiki/Vauban
Warframe,,,TRUE,TRUE,0,Vauban Prime,Relics,https://warframe.fandom.com/wiki/Vauban_Prime
Weapon,Primary,Shotgun,FALSE,,12,Vaykor Hek,Syndicate - Steel Meridian,https://warframe.fandom.com/wiki/Vaykor_Hek
Weapon,Secondary,Pistol,FALSE,,10,Vaykor Marelok,Syndicate - Steel Meridian,https://warframe.fandom.com/wiki/Vaykor_Marelok
Weapon,Melee,Polearm,FALSE,,11,Vaykor Sydon,Syndicate - Steel Meridian,https://warframe.fandom.com/wiki/Vaykor_Sydon
Weapon,Primary,Sniper Rifle,FALSE,,2,Vectis,Market,https://warframe.fandom.com/wiki/Vectis
Weapon,Primary,Sniper Rifle,TRUE,TRUE,14,Vectis Prime,Relics,https://warframe.fandom.com/wiki/Vectis_Prime
Weapon,Primary,Rifle,FALSE,,8,Veldt,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Veldt
Vehicle,Arch-Gun,,FALSE,,4,Velocitus,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Velocitus
Companion,Kavat,,FALSE,,0,Venari,Comes w/ Khora,https://warframe.fandom.com/wiki/Kavat
Weapon,Melee,Claws,FALSE,,4,Venka,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Venka
Weapon,Melee,Claws,TRUE,TRUE,14,Venka Prime,Relics,https://warframe.fandom.com/wiki/Venka_Prime
Vehicle,Arch-Melee,,FALSE,,0,Veritux,Comes w/ Odonata,https://warframe.fandom.com/wiki/Veritux
Weapon,Secondary,Pistol,FALSE,,4,Viper,Market,https://warframe.fandom.com/wiki/Viper
Weapon,Secondary,Pistol,FALSE,,4,Viper Wraith,Baro Ki'Teer,https://warframe.fandom.com/wiki/Viper_Wraith
Weapon,Melee,Hammer,FALSE,,9,Volnus,Market,https://warframe.fandom.com/wiki/Volnus
Warframe,,,FALSE,,0,Volt,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Volt
Warframe,,,TRUE,TRUE,0,Volt Prime,Relics,https://warframe.fandom.com/wiki/Volt_Prime
Companion,Robotic,Rifle,FALSE,,14,Vulcax,Syndicate - Solaris United,https://warframe.fandom.com/wiki/Vulcax
Weapon,Primary,Sniper Rifle,FALSE,,3,Vulkar,Market,https://warframe.fandom.com/wiki/Vulkar
Weapon,Primary,Sniper Rifle,FALSE,,7,Vulkar Wraith,Baro Ki'Teer,https://warframe.fandom.com/wiki/Vulkar_Wraith
Companion,Robotic,Sniper Rifle,FALSE,,0,Vulklok,Comes w/ Diriga,https://warframe.fandom.com/wiki/Vulklok
Weapon,Melee,Heavy Blade,FALSE,,10,War,Drop - Shadow Stalker,https://warframe.fandom.com/wiki/War
Warframe,,,FALSE,,0,Wisp,"Boss - Ropalolyst (Themisto, Jupiter)",https://warframe.fandom.com/wiki/Wisp
Weapon,Melee,Hammer,FALSE,,7,Wolf Sledge,Drop - Wolf of Saturn Six,https://warframe.fandom.com/wiki/Wolf_Sledge
Warframe,,,FALSE,,0,Wukong,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Wukong
Warframe,,,TRUE,FALSE,5,Wukong Prime,Relics,https://warframe.fandom.com/wiki/Wukong_Prime
Companion,Sentinel,,FALSE,,0,Wyrm,Market,https://warframe.fandom.com/wiki/Wyrm
Companion,Sentinel,,TRUE,TRUE,0,Wyrm Prime,Relics,https://warframe.fandom.com/wiki/Wyrm_Prime
Weapon,Secondary,Pistol,FALSE,,10,Zakti,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Zakti
Weapon,Primary,Launcher,FALSE,,7,Zarr,Market,https://warframe.fandom.com/wiki/Zarr
Weapon,Melee,Heavy Blade,FALSE,,6,Zenistar,Login Reward - 1/3/5/700,https://warframe.fandom.com/wiki/Zenistar
Weapon,Primary,Rifle,FALSE,,10,Zenith,Login Reward - 100/300/500/700,https://warframe.fandom.com/wiki/Zenith
Warframe,,,FALSE,,0,Zephyr,Clan - Tenno Lab,https://warframe.fandom.com/wiki/Zephyr
Warframe,,,TRUE,TRUE,6,Zephyr Prime,Relics,https://warframe.fandom.com/wiki/Zephyr_Prime
Weapon,Primary,Crossbow,FALSE,,10,Zhuge,Market,https://warframe.fandom.com/wiki/Zhuge
Weapon,Primary,Crossbow,TRUE,FALSE,14,Zhuge Prime,Relics,https://warframe.fandom.com/wiki/Zhuge_Prime
Weapon,Secondary,Pistol,FALSE,,6,Zylok,Baro Ki'Teer,https://warframe.fandom.com/wiki/Zylok
